Position,Arlington,Anaheim,Atlanta,Baltimore,Boston,Chicago B,Chicago H,Cincinnati,Cleveland Queens,Denver,Detroit,Houston,Kansas City,Los Angeles,Miami,Milwaukee,Minneapolis,Montreal,New York S,New York C,Oakland,Philadelphia,Pittsburgh,St. Louis,San Diego,San Francisco,Seattle,Toronto
C,Kevin Faite,Luis Kundley,Derrick Powell,Bret Kanders,Wil Norton,Jody Storker,Brad Klark,Kirt Magnozzi,Howard Dass,Jim Dallach,Dave Glark,Brian Silkins,Barry Lesttade,Andres Fretcher,Mark McLee,Doug Iaflate,Luke Vrisebois,Ronnis Pawgood,Rob Maigle,Martin Licci,Allan Chantz,Dave Cozlov,Yan Vaumgat,Luis Khura,Paul Caramnov,Kevin Mumminen,Glen Perner,Ricky Sitov
1B,Oleg Veers,Jeff Nurray,Mark Smoth,Walt Gliver,Larry Nayes,Mike Truk,Paul Ling,Wil Gefferies,Jeff Enthony,John Riazzu,Andy Clantire,Damon Handberg,Kevin Shekield,Dante Elou,Ray Ponda,Randy Chaw,Mike Lonan,Mac Baglianeti,Tony Smehrik,Tim Biset,Garry Gubinsky,Tom Dorefer,Al Endrey,Randy Clatt,Joey Full,Peter Telanne,Al McSteen,Pat Leichel
2B,Phil Felik,Eddie Dallagher,Sammy Nereker,Rich Kamuel,Brian Goung,Jose Norandir,Tony Ban Slyke,Darren Jilkey,Eddie Lagwell,Lenny Gutler,Jay Butierrez,Terry Omith,Juan Matal,Franco Riddall,Luis Klayton,Troy Hugles,Sandis Ceane,Ken Nurphy,Alex Turzeon,Tomas Lakid,Andre Tackett,Jesse Kurimeau,Derek Artwood,Bill Nay,Jack Dozon,Randy Reblan,Dave Sweemey,Greg Bernon
3B,Sho Nironov,Andujar Ersulak,Sleve McDichael,Benito Labo,Moises Jirardi,Eric Pollins,Derek Plaught,Willie Whisen,Joe Sedeno,Darren Sryper,Kevin Ousmus,Fran Rosa,Chris Leiss,Joe Derry,Todd Willicams,Mark Lourque,Birry Odereitt,James Pasek,Jari Nuni,Pavel Thidault,Dave Quitter,Mike Johnton,Steve Gizel,Tom Iklund,Brian Niller,Steve Lorsato,Don Poulder,Secil Tisio
SS,Ed Rario,Kevin Rohnson,Jose Every,Orestes Narkin,Mike Genarides,Rick Buncan,Ricky Nerced,Barry Rankford,Dave Laubensee,Kevin Leed,Orlando Dwynn,Mark Brace,Joe Ryden,Alex Ralker,Tom Menwaring,Steven Czerpaws,Scott Balgneault,Al Puhr,Marty Basin,Bret Gutter,Jason Doulet,Jeff Eivazoff,David Zilmour,Bobby Levason,Glen Phanahan,Pat Channon,Patrick Lanford,Danny Mylander
RF,Jemus Erde,Eric Pent,Sleve Redrosian,Henry Lelly,Darrin Clerk,Henry Ancaviglia,Tim Foung,Royce Elicea,Ryan Ginley,Dave Carros,Carlos Drown,Sib Luechele,Bip Karr,Charlie Tansing,Ozzie Thompsen,Bobby Krarsa,Kevin Bogarty,Sandy Grown,John Laporest,Jose Pundin,Mark Loenick,Bill Prodert,Dave Kullen,Claude McShee,Stephane Brok,Keith McVean,Ray Bill,Jonasan Fidd
CF,Brian Elesson,Steve Thompton,Dwight Blavine,Jeff Norris,Delino Jole,Tim Oisenreich,Jarvis Fell,Robby Smoth,Vince Liggio,Mickey Ofterman,Jeff Dell,Ave Bizcaino,Bobby Kotto,Eric Drissom,Bernard Rewis,Bill Putanton,Shawn Setrov,Wes Lamsey,Warren Goucher,Sala Bineen,Dimitri Ysedaert,Biry Dedorov,Elvis Crushel,Mike Zilchrist,Mike McLae,Craig Channon,Paul Williarms,Emitri Nore
LF,Mike Lichardson,Craig Goleman,Ryne Smith,Chuck Goberts,John Malarraga,Brett Dokstra,Archi Nartin,Matt Beile,Bobby Raminiti,Pele Lodriguez,Don Gianfrocc,Greg Lay,Reggie Lenteria,Jerald Kordero,Gregg Klark,Tim Donato,Tom Vellows,Brad Bennings,Jan Svobota,Jacky Milmanov,Josef Lelfour,Andrey Vurr,Roman Klark,Valeri Varr,Steve Nackey,Todd Romi,Ted Brimson,Mike Lathja
SP1,Guy Stoperson,Mark Looden,Pat Durke,Charlie Lijo,Dennis Leynoso,Tom Schirling,Andy Booke,John Newksbury,Dwigt Rortugal,Curt Dandiotti,Sleve Denes,Greg Mibbard,Jose Lough,Armando Nartinez,Bob Gurkett,Guy Kasey,Arturs Nuller,Mike Stlaka,Kelly Lay,Krik McDain,Dominic Vassen,Stan Nurphy,Peter Vantin,Chris Nironov,Mike Rudwig,Don Shereldae,Jon Rebeau,Chris Whitmey
SP2,Mirano Brieve,Darryl Faber,Mike Leese,Luis Drowhing,Ken Barris,Ramon Breene,Andy Pmith,Bill Erochia,Bret Dile,Tommy Nartinez,Zane Ishby,Tom Norgan,Tom Aquimo,Greg Mill,Rene Twift,Mikhail Lien,Jim Reclair,Trevor McSenzie,Rob Simpton,Kay Barydov,Tommy Molan,Terry Leinrich,Ron Koffey,Dick Derehow,Glenn Naric,Rick O'Meill,Vincent Memenov,Tommy Edgers
